,1,2
0,3742.5333333333333,3667.7666666666664
1,2222.133333333333,2145.8
2,2253.2999999999997,2188.9
3,2160.6999999999994,2095.1333333333337
4,2182.8,2143.2000000000003
5,2105.0,2069.1333333333337
6,2221.8666666666663,2175.833333333333
7,2144.8333333333335,2113.4
8,2239.766666666667,2200.1
9,2236.7999999999997,2174.1666666666665
10,2299.833333333333,2248.3333333333335
11,2131.9,2004.7333333333333
12,2238.6,2217.8999999999996
13,2067.5333333333333,2009.033333333333
14,2254.7666666666664,2106.4
15,2246.7666666666664,2177.7999999999997
16,2738.933333333334,2682.6
17,2239.0666666666666,2133.4333333333334
18,2041.1333333333332,1998.7333333333333
19,2140.0,2057.2000000000003
20,2291.633333333333,2131.2333333333336
21,2190.5,2133.8333333333335
22,2112.733333333333,2064.7
23,2060.833333333333,1992.2333333333333
24,2091.866666666667,2006.8999999999999
25,2152.9,2073.0333333333333
26,2214.7666666666664,2143.6
27,2442.233333333333,2424.866666666667
28,2175.3333333333335,2085.5333333333333
29,2233.866666666667,2140.5000000000005
30,2347.933333333333,2233.0
31,2177.6666666666665,2069.9
32,2115.9,2006.8333333333333
33,2068.7999999999997,1985.8666666666668
34,2071.4,2001.0333333333335
35,3212.3333333333335,3411.1
36,2133.0333333333333,2029.833333333333
37,2068.7000000000003,1976.8999999999999
38,2252.633333333333,2195.366666666667
39,2043.2,1971.6333333333332
40,2080.633333333333,2038.0333333333335
41,2023.2666666666667,1994.1999999999998
42,2006.6333333333332,1951.033333333333
43,2162.233333333333,2120.7333333333336
44,2234.9666666666667,2144.1333333333337
45,2159.866666666667,2113.3333333333335
46,2260.5666666666666,2176.066666666666
47,2152.1666666666665,2091.5333333333333
48,2033.1000000000001,1974.6333333333334
49,2091.1666666666665,2008.5333333333335
50,2113.9,2075.9
51,2054.766666666667,1986.6333333333334
52,2143.2333333333336,2026.4666666666665
53,2130.6333333333337,2028.2333333333333
54,2039.7333333333333,1962.8000000000002
55,2266.4666666666667,2209.3666666666663
56,2121.2000000000003,2104.8333333333335
57,2142.2999999999997,2118.3333333333335
58,2029.4333333333332,2000.1666666666667
59,2044.466666666667,1990.0
60,2028.9000000000003,1981.7
61,2160.2333333333336,2067.266666666667
62,2147.5333333333333,2053.733333333333
63,2062.233333333333,2009.4666666666665
64,2067.633333333333,1976.2666666666667
65,2162.7333333333336,2150.0
66,2075.3333333333335,2028.4333333333332
67,2023.4333333333334,1991.1666666666667
68,2058.3333333333335,1970.6000000000001
69,2084.566666666667,2033.5333333333335
70,2060.7000000000003,1954.3000000000002
71,2124.666666666667,1987.4000000000003
72,2104.266666666667,1991.7333333333333
73,2025.3999999999999,1972.5
74,2121.2999999999997,2003.6666666666667
75,2052.366666666667,1968.8333333333333
76,2081.7000000000003,2009.466666666667
77,2220.7999999999997,2143.1666666666665
78,2104.633333333333,2035.8
79,2387.1666666666665,2304.433333333334
80,2088.6000000000004,1982.3333333333333
81,2028.0666666666666,1945.033333333333
82,2049.6,1969.1999999999998
83,2155.1,2094.2333333333336
84,2129.133333333333,2054.866666666667
85,2101.266666666667,2031.0999999999997
86,2142.1,2058.7666666666664
87,2069.0333333333333,1987.2666666666667
88,2300.8333333333335,2178.6666666666665
89,2218.7,2063.4666666666667
90,2131.0666666666666,2067.7
91,2062.2000000000003,1998.3333333333333
